@relation xy

@attribute x numeric
@attribute y numeric

@data
42 , 3
114 , 157
68 , 1
145 , 146
199 , 9
16 , 153
132 , 182
182 , 27
122 , 53
82 , 101
158 , 187
81 , 104
75 , 11
75 , 51
144 , 41
19 , 164
169 , 36
94 , 182
111 , 123
105 , 134
10 , 58
3 , 65
183 , 128
91 , 188
166 , 144
192 , 156
89 , 191
185 , 70
53 , 49
161 , 110
178 , 82
18 , 55
38 , 19
177 , 123
25 , 87
107 , 122
126 , 125
158 , 27
103 , 134
74 , 33
89 , 73
35 , 149
145 , 187
75 , 120
169 , 52
83 , 32
193 , 43
44 , 92
27 , 54
182 , 121
53 , 195
125 , 144
189 , 179
66 , 156
60 , 159
13 , 1
45 , 196
167 , 59
148 , 79
57 , 154
9 , 7
74 , 171
49 , 31
7 , 146
130 , 34
136 , 51
55 , 37
100 , 38
106 , 4
28 , 164
83 , 173
61 , 70
38 , 111
7 , 19
50 , 113
158 , 88
114 , 76
141 , 69
71 , 2
152 , 159
49 , 87
169 , 20
196 , 103
138 , 119
79 , 102
199 , 121
20 , 31
97 , 2
143 , 145
72 , 97
1 , 130
165 , 113
10 , 153
16 , 121
160 , 39
89 , 80
151 , 142
96 , 113
182 , 15
126 , 1
162 , 81
32 , 103
20 , 99
19 , 108
34 , 89
42 , 44
39 , 130
12 , 124
184 , 29
115 , 6
134 , 153
51 , 88
37 , 1
39 , 25
28 , 112
77 , 93
113 , 167
92 , 63
71 , 76
37 , 134
38 , 187
115 , 63
88 , 44
110 , 150
85 , 95
185 , 37
50 , 36
130 , 125
39 , 50
91 , 153
72 , 13
161 , 170
5 , 7
109 , 90
21 , 62
70 , 121
122 , 164
111 , 95
58 , 190
187 , 71
88 , 160
117 , 11
20 , 138
101 , 114
20 , 134
39 , 6
159 , 180
100 , 78
12 , 102
175 , 42
179 , 163
165 , 41
77 , 66
184 , 8
62 , 73
31 , 84
38 , 163
159 , 39
155 , 9
19 , 30
45 , 195
84 , 137
43 , 162
132 , 118
2 , 17
17 , 133
56 , 188
153 , 164
125 , 145
104 , 19
23 , 7
48 , 100
111 , 9
68 , 37
77 , 85
41 , 43
143 , 188
21 , 11
153 , 115
4 , 114
134 , 164
155 , 168
125 , 31
171 , 8
99 , 17
107 , 134
123 , 113
188 , 87
27 , 182
172 , 186
135 , 95
78 , 112
100 , 130
96 , 16
151 , 172
44 , 77
92 , 83
134 , 47
42 , 40
84 , 39
146 , 60
27 , 80
17 , 182
146 , 19
168 , 48
63 , 122
103 , 56
60 , 164
61 , 68
11 , 157
83 , 168
44 , 176
139 , 68
60 , 115
179 , 58
108 , 88
102 , 50
141 , 128
122 , 140
111 , 196
113 , 68
149 , 68
105 , 122
155 , 58
122 , 92
156 , 43
50 , 53
70 , 129
172 , 125
43 , 101
140 , 109
67 , 20
39 , 51
192 , 154
165 , 192
165 , 67
98 , 101
62 , 62
143 , 175
199 , 91
25 , 44
194 , 184
10 , 134
76 , 19
30 , 113
24 , 161
89 , 179
134 , 10
23 , 99
149 , 24
58 , 103
126 , 13
25 , 144
9 , 166
90 , 47
143 , 50
71 , 194
5 , 156
102 , 192
188 , 155
42 , 83
153 , 10
85 , 70
134 , 157
10 , 46
36 , 122
64 , 93
93 , 173
18 , 60
88 , 164
20 , 71
121 , 56
24 , 187
162 , 15
60 , 15
182 , 29
115 , 90
98 , 156
199 , 61
24 , 102
99 , 184
119 , 185
69 , 144
79 , 4
82 , 48
184 , 97
19 , 82
186 , 153
159 , 9
194 , 93
166 , 21
94 , 92
177 , 124
110 , 197
69 , 161
18 , 53
1 , 140
162 , 105
178 , 167
74 , 138
178 , 94
141 , 179
135 , 156
37 , 143
95 , 89
145 , 197
24 , 16
7 , 139
80 , 41
127 , 129
167 , 92
42 , 15
18 , 193
68 , 34
190 , 148
118 , 119
39 , 80
13 , 114
44 , 178
133 , 60
76 , 83
179 , 185
154 , 165
161 , 28
45 , 25
33 , 177
41 , 114
142 , 75
116 , 19
115 , 56
123 , 57
157 , 174
196 , 90
101 , 137
112 , 185
65 , 100
144 , 4
163 , 147
27 , 174
13 , 182
163 , 168
2 , 42
38 , 36
142 , 135
145 , 7
120 , 159
178 , 198
43 , 74
43 , 155
149 , 102
147 , 43
161 , 16
85 , 64
128 , 134
195 , 128
189 , 17
176 , 109
49 , 196
194 , 4
143 , 110
94 , 123
145 , 84
111 , 136
171 , 17
194 , 158
1 , 43
182 , 100
193 , 83
141 , 175
161 , 172
59 , 162
116 , 178
7 , 37
120 , 5
25 , 69
179 , 75
118 , 77
114 , 174
168 , 26
106 , 187
180 , 192
169 , 90
6 , 131
134 , 146
126 , 158
54 , 7
172 , 98
136 , 83
8 , 195
182 , 198
182 , 28
7 , 55
46 , 142
171 , 72
31 , 61
103 , 66
196 , 57
61 , 90
179 , 116
150 , 189
137 , 184
157 , 148
134 , 123
25 , 36
188 , 3
50 , 113
75 , 67
137 , 152
13 , 33
80 , 51
134 , 129
91 , 78
17 , 194
138 , 162
17 , 181
158 , 128
103 , 194
165 , 38
172 , 33
67 , 143
177 , 168
168 , 50
190 , 2
45 , 146
29 , 70
32 , 97
131 , 135
80 , 134
168 , 48
152 , 133
117 , 181
57 , 27
125 , 82
93 , 40
185 , 25
185 , 56
159 , 197
146 , 124
5 , 114
196 , 23
67 , 154
149 , 158
105 , 148
87 , 170
99 , 114
136 , 41
148 , 176
90 , 77
2 , 158
184 , 192
34 , 67
93 , 65
19 , 41
195 , 80
135 , 99
75 , 16
6 , 54
25 , 45
57 , 138
108 , 118
27 , 65
170 , 91
0 , 145
126 , 38
148 , 143
124 , 147
146 , 25
3 , 114
176 , 62
126 , 39
179 , 64
185 , 120
106 , 161
75 , 112
76 , 141
28 , 162
160 , 135
133 , 72
142 , 86
115 , 13
124 , 107
111 , 93
84 , 8
33 , 162
83 , 192
69 , 168
130 , 73
57 , 92
49 , 95
92 , 169
180 , 108
144 , 44
195 , 76
118 , 16
120 , 194
47 , 102
147 , 22
195 , 164
177 , 18
187 , 14
187 , 161
82 , 17
124 , 139
74 , 106
14 , 6
13 , 133
32 , 30
55 , 70
29 , 92
10 , 53
59 , 33
128 , 3
90 , 166
77 , 51
16 , 18
92 , 12
186 , 89
166 , 102
20 , 90
70 , 75
37 , 184
101 , 165
181 , 11
107 , 142
163 , 55
88 , 63
103 , 27
167 , 121
132 , 16
2 , 40
9 , 186
143 , 141
85 , 142
79 , 52
13 , 105
61 , 191
144 , 19
24 , 152
105 , 177
71 , 90
32 , 161
7 , 105
85 , 187
188 , 56
145 , 194
143 , 107
36 , 34
111 , 149
3 , 182
51 , 68
28 , 114
196 , 88
163 , 13
123 , 44
128 , 134
98 , 27
188 , 100
44 , 145
14 , 103
60 , 146
123 , 69
183 , 120
124 , 7
147 , 50
124 , 109
132 , 199
106 , 92
11 , 148
164 , 182
142 , 194
99 , 139
180 , 85
16 , 184
99 , 19
132 , 13
123 , 107
193 , 191
15 , 55
31 , 156
74 , 176
164 , 67
140 , 116
92 , 37
127 , 65
24 , 89
63 , 140
139 , 129
123 , 115
5 , 97
38 , 26
159 , 18
6 , 68
7 , 76
119 , 147
10 , 164
135 , 160
40 , 5
153 , 164
168 , 192
46 , 188
86 , 129
82 , 198
42 , 86
120 , 49
113 , 124
137 , 19
15 , 127
111 , 79
36 , 197
45 , 24
18 , 197
143 , 13
99 , 34
111 , 4
193 , 163
83 , 182
63 , 39
60 , 188
28 , 68
56 , 48
88 , 141
31 , 148
178 , 182
11 , 153
91 , 15
80 , 22
126 , 79
40 , 23
157 , 19
10 , 66
35 , 110
175 , 122
151 , 68
54 , 88
59 , 195
119 , 157
179 , 171
76 , 2
143 , 154
82 , 40
197 , 167
154 , 34
65 , 175
29 , 7
154 , 111
56 , 73
127 , 136
0 , 192
166 , 69
106 , 143
26 , 6
51 , 71
14 , 169
131 , 31
16 , 113
70 , 21
191 , 193
25 , 64
45 , 163
36 , 59
140 , 28
192 , 50
33 , 182
28 , 65
129 , 34
12 , 67
33 , 51
90 , 154
94 , 2
195 , 144
109 , 11
192 , 131
185 , 192
184 , 17
13 , 188
157 , 62
146 , 6
167 , 32
34 , 103
56 , 116
5 , 49
42 , 109
176 , 37
130 , 65
81 , 102
162 , 166
104 , 39
3 , 124
105 , 44
181 , 21
199 , 34
179 , 47
156 , 136
8 , 137
100 , 77
198 , 124
183 , 27
188 , 105
190 , 96
142 , 40
30 , 153
58 , 41
15 , 126
41 , 199
80 , 59
15 , 7
124 , 113
85 , 194
37 , 144
198 , 67
91 , 163
184 , 9
62 , 1
12 , 105
93 , 4
81 , 54
108 , 30
11 , 116
56 , 64
45 , 164
113 , 183
177 , 184
160 , 29
22 , 65
124 , 78
14 , 184
129 , 57
60 , 154
189 , 43
148 , 84
120 , 122
37 , 87
8 , 120
139 , 56
181 , 42
196 , 88
164 , 88
88 , 89
164 , 60
157 , 115
72 , 37
4 , 177
84 , 139
103 , 58
89 , 24
89 , 119
57 , 80
119 , 159
6 , 12
199 , 5
71 , 44
139 , 37
190 , 177
50 , 120
145 , 96
0 , 3
154 , 71
31 , 178
87 , 10
135 , 174
84 , 34
66 , 28
133 , 51
167 , 169
5 , 58
170 , 183
93 , 109
175 , 164
73 , 11
162 , 4
149 , 34
185 , 156
113 , 128
121 , 78
176 , 119
111 , 130
188 , 18
158 , 72
63 , 159
72 , 185
17 , 34
46 , 76
1 , 15
148 , 182
161 , 114
30 , 142
129 , 75
163 , 156
14 , 5
7 , 189
47 , 169
38 , 198
167 , 79
45 , 97
108 , 127
148 , 56
125 , 199
39 , 187
128 , 175
10 , 181
31 , 96
82 , 87
149 , 104
132 , 98
76 , 140
169 , 87
160 , 193
71 , 147
119 , 38
126 , 72
101 , 75
82 , 116
63 , 90
186 , 105
164 , 0
43 , 15
111 , 178
157 , 199
42 , 52
134 , 72
102 , 79
151 , 131
115 , 7
48 , 11
151 , 115
32 , 94
135 , 152
195 , 106
50 , 82
7 , 52
184 , 135
76 , 2
148 , 123
123 , 112
165 , 156
1 , 132
131 , 26
143 , 37
19 , 166
93 , 57
73 , 39
77 , 19
152 , 73
188 , 6
139 , 195
189 , 130
11 , 55
121 , 15
141 , 148
194 , 62
142 , 57
124 , 90
79 , 55
39 , 113
97 , 178
124 , 124
79 , 117
109 , 130
167 , 23
25 , 80
162 , 107
80 , 71
46 , 80
51 , 153
64 , 141
68 , 150
180 , 63
56 , 171
146 , 136
127 , 11
37 , 197
51 , 74
28 , 20
40 , 70
151 , 131
102 , 106
41 , 32
68 , 64
146 , 53
78 , 5
134 , 35
171 , 64
128 , 58
17 , 31
115 , 101
129 , 43
183 , 21
76 , 56
102 , 151
133 , 86
70 , 197
89 , 144
73 , 60
105 , 40
11 , 169
64 , 48
1 , 100
143 , 24
118 , 134
129 , 30
88 , 67
129 , 8
195 , 129
174 , 69
22 , 145
41 , 61
145 , 84
26 , 196
167 , 130
4 , 87
125 , 138
188 , 3
21 , 67
102 , 38
4 , 95
40 , 111
95 , 160
101 , 44
87 , 152
190 , 97
149 , 63
155 , 8
189 , 198
64 , 119
119 , 196
36 , 179
31 , 191
69 , 145
154 , 134
157 , 102
116 , 60
84 , 65
160 , 84
28 , 132
113 , 58
4 , 44
174 , 182
38 , 8
176 , 100
74 , 168
138 , 64
116 , 37
180 , 51
160 , 196
86 , 100
108 , 80
181 , 65
199 , 175
196 , 9
132 , 77
14 , 135
44 , 48
176 , 69
12 , 150
192 , 156
72 , 114
58 , 110
25 , 11
52 , 128
35 , 61
96 , 187
146 , 8
33 , 181
143 , 159
119 , 81
164 , 37
47 , 118
138 , 93
16 , 7
82 , 196
181 , 5
110 , 48
122 , 76
131 , 162
145 , 153
169 , 155
10 , 56
52 , 174
9 , 163
100 , 21
20 , 92
140 , 160
108 , 135
129 , 149
195 , 165
116 , 50
100 , 133
114 , 30
31 , 191
159 , 123
44 , 113
147 , 134
48 , 188
112 , 85
175 , 112
175 , 184
33 , 120
154 , 169
111 , 123
100 , 168
119 , 79
180 , 189
0 , 54
199 , 158
158 , 121
31 , 108
147 , 107
101 , 136
167 , 1
171 , 120
151 , 80
97 , 166
77 , 121
131 , 30
179 , 155
93 , 62
175 , 103
137 , 85
141 , 109
89 , 136
16 , 130
112 , 147
195 , 157
11 , 195
123 , 190
69 , 18
42 , 99
64 , 162
118 , 127
38 , 18
4 , 19
25 , 60
91 , 14
136 , 103
68 , 94
46 , 145
134 , 169
47 , 184
177 , 6
23 , 85
134 , 79
84 , 139
42 , 85
181 , 194
110 , 129
94 , 22
159 , 19
77 , 46
125 , 154
97 , 144
142 , 131
179 , 73
97 , 153
9 , 1
111 , 54
5 , 37
196 , 112
103 , 146
91 , 175
37 , 103
80 , 69
24 , 121
147 , 167
157 , 157
20 , 33
115 , 185
84 , 110
104 , 195
104 , 32
60 , 103
44 , 198
156 , 148
70 , 112
82 , 104
95 , 40
48 , 175
24 , 198
134 , 19
188 , 117
72 , 102
115 , 152
2 , 125
143 , 72
91 , 18
77 , 155
63 , 21
110 , 52
33 , 24
169 , 13
60 , 144
195 , 50
173 , 129
44 , 89
77 , 126
171 , 191
164 , 35
89 , 54
126 , 138
88 , 193
144 , 38
80 , 126
126 , 135
5 , 102
125 , 196
47 , 129
182 , 191
170 , 162
0 , 1
177 , 59
186 , 173
9 , 48
151 , 31
156 , 146
5 , 50
179 , 136
99 , 182
90 , 192
47 , 124
113 , 87
144 , 125
49 , 87
80 , 32
163 , 29
29 , 128
6 , 81
135 , 116
183 , 155
4 , 3
121 , 127
183 , 9
72 , 49
86 , 125
94 , 0
111 , 44
154 , 25
63 , 94
74 , 15
163 , 146
182 , 176
31 , 71
110 , 7
30 , 97
123 , 53
21 , 125
188 , 76
65 , 130
18 , 71
8 , 102
174 , 197
187 , 113
20 , 188
102 , 40
169 , 103
125 , 104
12 , 33
85 , 22
115 , 133
55 , 112
162 , 166
52 , 158
102 , 10
21 , 113
39 , 117
20 , 118
45 , 149
47 , 82
17 , 164
191 , 129
36 , 139
170 , 23
179 , 73
104 , 179
98 , 16
91 , 141
173 , 22
166 , 79
138 , 73
15 , 115
151 , 163
34 , 198
184 , 49
188 , 51
46 , 197
111 , 62
31 , 98
128 , 179
180 , 38
182 , 134
147 , 42
142 , 105
123 , 117
47 , 146
28 , 73
106 , 191
161 , 178
174 , 62
77 , 151
178 , 2
58 , 4
23 , 181
66 , 57
61 , 122
168 , 169
106 , 169
185 , 26
64 , 195
105 , 135
51 , 168
69 , 144
172 , 190
50 , 177
50 , 173
129 , 7
101 , 1
64 , 112
97 , 180
84 , 178
51 , 135
159 , 42
188 , 57
53 , 197
15 , 187
64 , 15
69 , 186
86 , 109
39 , 98
65 , 172
169 , 160
81 , 83
79 , 155
74 , 5
23 , 96
22 , 196
15 , 54
154 , 95
176 , 163
19 , 75
97 , 173
64 , 16
18 , 180
83 , 41
63 , 68
34 , 55
163 , 91
102 , 73
79 , 43
59 , 50
85 , 131
130 , 101
165 , 42
62 , 43
180 , 79
78 , 179
181 , 88
123 , 157
163 , 188
166 , 115
174 , 147
126 , 86
11 , 196
95 , 155
128 , 84
75 , 112
199 , 161
158 , 94
10 , 85
178 , 129
33 , 63
96 , 179
124 , 93
23 , 83
64 , 7
174 , 169
113 , 50
141 , 180
115 , 181
107 , 178
141 , 42
16 , 161
98 , 123
195 , 64
88 , 132
38 , 139
140 , 82
180 , 152
116 , 33
33 , 197
155 , 187
23 , 118
147 , 23
35 , 35
39 , 54
12 , 134
106 , 76
25 , 197
138 , 60
86 , 97
148 , 198
135 , 112
62 , 74
195 , 95
197 , 50
68 , 65
108 , 8
46 , 125
194 , 135
38 , 55
151 , 110
28 , 71
90 , 130
17 , 15
101 , 183
150 , 156
28 , 84
23 , 42
98 , 126
64 , 6
176 , 5
198 , 53
83 , 51
177 , 68
26 , 38
45 , 78
179 , 111
72 , 107
189 , 56
171 , 59
167 , 188
145 , 133
130 , 170
175 , 22
51 , 31
192 , 197
43 , 68
11 , 90
109 , 134
2 , 85
33 , 111
117 , 174
81 , 3
164 , 29
14 , 189
155 , 17
106 , 4
105 , 12
160 , 25
40 , 198
41 , 39
101 , 71
11 , 165
131 , 69
98 , 18
171 , 169
84 , 91
17 , 109
19 , 93
9 , 0
29 , 144
56 , 153
21 , 104
55 , 41
171 , 150
131 , 40
185 , 149
33 , 11
54 , 30
195 , 198
4 , 53
48 , 184
36 , 124
167 , 95
50 , 39
167 , 48
64 , 92
179 , 148
51 , 84
81 , 187
30 , 22
54 , 163
190 , 188
137 , 104
131 , 61
164 , 132
111 , 112
122 , 156
164 , 17
78 , 3
23 , 102
19 , 165
14 , 24
123 , 73
20 , 4
122 , 60
115 , 164
168 , 0
179 , 43
151 , 8
44 , 8
80 , 113
149 , 15
49 , 197
65 , 115
165 , 67
189 , 90
13 , 190
88 , 193
68 , 118
181 , 108
63 , 196
131 , 39
199 , 188
127 , 129
126 , 124
10 , 88
39 , 53
177 , 0
52 , 91
157 , 150
154 , 7
66 , 151
7 , 128
189 , 191
199 , 154
93 , 151
157 , 23
124 , 190
35 , 71
48 , 194
76 , 199
33 , 2
197 , 159
94 , 54
35 , 95
190 , 21
92 , 98
109 , 75
33 , 190
183 , 16
135 , 145
94 , 33
35 , 149
146 , 46
87 , 191
135 , 127
186 , 65
83 , 124
17 , 96
142 , 171
71 , 126
28 , 49
16 , 129
160 , 181
117 , 39
52 , 67
199 , 83
173 , 144
187 , 70
16 , 151
51 , 83
80 , 174
75 , 2
76 , 152
8 , 147
155 , 174
94 , 167
132 , 95
121 , 197
54 , 99
105 , 184
137 , 97
22 , 91
50 , 165
67 , 141
96 , 3
94 , 176
101 , 79
77 , 146
7 , 140
174 , 169
8 , 37
6 , 89
1 , 6
95 , 118
149 , 135
139 , 33
32 , 22
7 , 165
11 , 107
1 , 15
164 , 106
84 , 96
146 , 9
194 , 188
59 , 0
112 , 34
175 , 74
29 , 81
128 , 170
140 , 41
196 , 155
150 , 135
107 , 172
77 , 163
188 , 145
45 , 106
37 , 169
125 , 114
24 , 100
109 , 56
137 , 34
141 , 135
20 , 62
173 , 95
154 , 142
173 , 119
5 , 181
4 , 4
98 , 90
128 , 166
131 , 73
176 , 52
26 , 3
159 , 112
62 , 57
115 , 161
2 , 128
177 , 53
129 , 180
38 , 40
159 , 97
59 , 158
143 , 192
131 , 155
143 , 193
177 , 48
40 , 95
161 , 38
193 , 164
78 , 27
185 , 83
130 , 155
173 , 150
195 , 52
78 , 156
95 , 101
12 , 152
68 , 150
18 , 77
104 , 166
85 , 80
196 , 177
70 , 49
4 , 174
135 , 116
177 , 129
96 , 95
51 , 162
104 , 160
65 , 62
121 , 7
140 , 44
9 , 108
136 , 46
15 , 7
195 , 106
137 , 75
199 , 116
128 , 184
140 , 118
0 , 84
40 , 195
94 , 196
108 , 61
81 , 130
14 , 170
146 , 120
48 , 192
177 , 8
180 , 83
178 , 144
158 , 60
148 , 178
83 , 185
189 , 155
105 , 39
110 , 89
57 , 69
144 , 140
173 , 27
52 , 72
151 , 146
124 , 26
162 , 15
150 , 50
166 , 53
176 , 125
23 , 191
66 , 164
140 , 147
46 , 60
183 , 75
27 , 174
166 , 64
74 , 7
189 , 55
145 , 78
29 , 139
69 , 195
148 , 63
179 , 43
198 , 19
157 , 127
57 , 178
147 , 62
96 , 103
74 , 196
104 , 145
34 , 75
65 , 159
105 , 140
138 , 56
9 , 63
175 , 172
68 , 78
197 , 53
9 , 109
53 , 153
104 , 27
191 , 63
17 , 33
49 , 199
35 , 83
142 , 97
41 , 97
32 , 118
145 , 181
198 , 163
61 , 118
129 , 150
186 , 37
192 , 112
49 , 35
115 , 99
106 , 116
168 , 169
193 , 149
184 , 166
156 , 102
78 , 175
128 , 176
41 , 33
45 , 75
108 , 186
136 , 184
36 , 96
187 , 156
162 , 152
159 , 177
10 , 46
192 , 78
103 , 181
56 , 67
6 , 8
54 , 49
192 , 116
163 , 114
63 , 65
195 , 10
156 , 37
75 , 77
195 , 18
107 , 66
171 , 129
33 , 144
178 , 5
144 , 111
172 , 158
160 , 185
62 , 131
43 , 16
27 , 96
148 , 177
79 , 143
32 , 65
58 , 112
66 , 117
151 , 194
152 , 139
74 , 57
181 , 172
97 , 75
136 , 36
185 , 101
137 , 115
0 , 93
148 , 87
192 , 53
177 , 4
20 , 105
146 , 189
129 , 60
78 , 70
55 , 159
9 , 136
176 , 32
2 , 60
190 , 118
48 , 50
144 , 154
181 , 135
139 , 91
4 , 175
167 , 65
7 , 165
116 , 157
103 , 173
121 , 118
117 , 149
178 , 146
180 , 31
192 , 98
133 , 21
39 , 154
91 , 174
22 , 26
146 , 127
79 , 197
146 , 132
10 , 166
22 , 54
118 , 67
192 , 199
54 , 47
44 , 19
135 , 78
119 , 134
58 , 111
92 , 182
43 , 108
89 , 144
170 , 110
153 , 185
26 , 169
79 , 72
96 , 153
39 , 162
32 , 58
30 , 155
157 , 112
70 , 100
88 , 124
13 , 138
68 , 121
17 , 92
191 , 44
165 , 18
114 , 99
22 , 154
39 , 158
198 , 6
30 , 88
135 , 124
52 , 143
90 , 197
120 , 179
80 , 37
54 , 44
114 , 65
145 , 31
177 , 164
30 , 87
95 , 159
160 , 131
8 , 177
131 , 65
65 , 178
152 , 33
39 , 33
179 , 76
61 , 77
9 , 101
58 , 184
186 , 184
38 , 192
80 , 32
91 , 8
115 , 131
57 , 69
96 , 144
30 , 67
90 , 89
87 , 49
49 , 136
36 , 174
9 , 159
108 , 184
125 , 120
46 , 115
31 , 102
192 , 82
24 , 15
90 , 181
84 , 173
115 , 110
107 , 120
89 , 1
104 , 94
139 , 86
131 , 155
71 , 151
62 , 146
191 , 42
142 , 48
40 , 41
197 , 9
146 , 2
82 , 86
145 , 148
26 , 195
158 , 191
117 , 84
186 , 143
35 , 150
5 , 106
129 , 185
194 , 7
118 , 62
103 , 18
91 , 49
8 , 14
64 , 12
118 , 14
174 , 134
7 , 42
23 , 100
134 , 2
180 , 18
17 , 41
100 , 184
124 , 2
139 , 37
62 , 0
80 , 154
160 , 184
190 , 175
1 , 84
75 , 80
118 , 75
180 , 2
123 , 23
174 , 16
84 , 165
16 , 51
174 , 52
25 , 1
60 , 29
75 , 155
66 , 81
16 , 117
38 , 1
117 , 18
69 , 196
175 , 64
25 , 13
79 , 60
188 , 7
111 , 139
58 , 76
20 , 63
177 , 50
1 , 148
83 , 48
40 , 8
165 , 54
193 , 99
78 , 173
74 , 19
141 , 169
30 , 25
104 , 63
122 , 5
2 , 158
158 , 7
11 , 42
12 , 75
144 , 110
110 , 109
35 , 91
83 , 199
65 , 82
190 , 0
133 , 122
104 , 6
162 , 76
135 , 189
144 , 177
196 , 120
151 , 175
38 , 67
115 , 57
22 , 146
68 , 141
0 , 84
57 , 193
89 , 5
184 , 9
113 , 101
43 , 148
128 , 82
193 , 193
25 , 82
165 , 0
199 , 54
183 , 79
61 , 157
168 , 155
33 , 191
55 , 198
5 , 129
105 , 187
103 , 64
130 , 179
187 , 28
151 , 61
78 , 113
182 , 3
65 , 74
82 , 156
118 , 175
46 , 190
141 , 44
71 , 102
49 , 91
74 , 192
118 , 121
175 , 156
45 , 199
115 , 106
117 , 27
74 , 196
165 , 33
140 , 67
110 , 179
139 , 94
143 , 13
169 , 136
69 , 145
147 , 194
104 , 116
27 , 113
174 , 17
109 , 77
117 , 85
109 , 65
124 , 109
133 , 107
127 , 96
44 , 60
37 , 26
76 , 61
185 , 59
78 , 196
1 , 126
169 , 125
19 , 123
162 , 183
70 , 165
179 , 45
106 , 54
190 , 188
143 , 92
105 , 176
74 , 97
34 , 103
12 , 179
48 , 85
196 , 1
19 , 69
86 , 176
194 , 196
5 , 110
13 , 93
161 , 8
90 , 157
175 , 124
166 , 33
80 , 181
169 , 58
154 , 32
27 , 163
100 , 116
170 , 117
123 , 100
26 , 33
150 , 4
123 , 157
115 , 11
65 , 125
70 , 15
192 , 52
100 , 104
143 , 82
183 , 188
29 , 184
43 , 175
154 , 47
74 , 173
184 , 23
64 , 152
105 , 198
144 , 56
127 , 20
70 , 144
56 , 152
38 , 18
17 , 120
32 , 35
198 , 181
62 , 172
166 , 35
44 , 198
149 , 162
31 , 192
67 , 34
107 , 185
194 , 71
136 , 70
45 , 92
85 , 24
146 , 36
52 , 18
67 , 161
99 , 104
51 , 2
128 , 19
153 , 56
67 , 63
154 , 53
52 , 101
27 , 100
138 , 26
116 , 1
90 , 67
123 , 17
102 , 59
8 , 98
88 , 14
142 , 100
161 , 99
140 , 151
124 , 122
29 , 197
189 , 141
53 , 89
95 , 56
57 , 97
85 , 64
143 , 123
2 , 138
137 , 134
74 , 101
15 , 95
151 , 192
56 , 8
56 , 72
100 , 136
30 , 72
99 , 33
67 , 48
116 , 160
92 , 171
154 , 148
169 , 15
20 , 25
3 , 110
75 , 99
75 , 55
158 , 20
150 , 121
160 , 121
180 , 97
168 , 184
99 , 5
98 , 76
87 , 20
93 , 56
122 , 84
21 , 138
188 , 63
186 , 67
3 , 30
117 , 28
147 , 137
15 , 50
197 , 124
37 , 199
90 , 175
176 , 6
21 , 26
142 , 144
84 , 157
30 , 69
183 , 107
5 , 89
22 , 24
163 , 133
75 , 40
21 , 40
32 , 87
128 , 50
104 , 90
116 , 38
42 , 72
110 , 154
78 , 0
25 , 195
181 , 34
142 , 195
72 , 15
196 , 182
140 , 196
34 , 179
74 , 117
17 , 3
118 , 41
80 , 14
78 , 78
39 , 117
164 , 132
29 , 78
59 , 190
45 , 170
71 , 149
21 , 8
8 , 2
73 , 169
33 , 72
138 , 123
144 , 140
84 , 85
19 , 49
92 , 109
7 , 84
143 , 34
109 , 113
69 , 19
24 , 144
189 , 197
146 , 177
91 , 51
155 , 163
133 , 34
16 , 51
31 , 108
93 , 66
197 , 68
167 , 19
151 , 74
117 , 85
162 , 146
21 , 195
127 , 41
73 , 162
122 , 196
71 , 47
17 , 12
1 , 26
37 , 198
196 , 155
83 , 78
169 , 21
75 , 166
189 , 34
11 , 154
106 , 50
78 , 134
158 , 29
2 , 146
165 , 176
92 , 146
34 , 139
117 , 37
145 , 89
99 , 12
190 , 162
89 , 150
0 , 80
97 , 5
24 , 51
41 , 52
161 , 167
143 , 186
38 , 71
19 , 120
171 , 30
189 , 88
45 , 128
27 , 158
16 , 23
49 , 189
186 , 177
152 , 14
138 , 136
152 , 173
12 , 123
101 , 140
11 , 126
104 , 164
13 , 32
194 , 171
152 , 177
173 , 6
0 , 182
20 , 102
184 , 194
131 , 101
192 , 36
144 , 76
96 , 53
131 , 137
58 , 187
23 , 147
138 , 152
76 , 73
35 , 91
188 , 10
183 , 152
141 , 46
38 , 141
103 , 194
1 , 166
118 , 114
134 , 62
107 , 187
170 , 157
183 , 150
112 , 175
100 , 140
83 , 183
96 , 105
87 , 153
71 , 79
149 , 176
189 , 173
6 , 70
60 , 131
86 , 161
70 , 186
164 , 28
6 , 136
65 , 146
77 , 14
95 , 39
185 , 111
190 , 187
26 , 74
119 , 0
159 , 107
144 , 105
5 , 95
119 , 41
71 , 59
43 , 186
117 , 2
127 , 161
24 , 86
119 , 17
195 , 85
189 , 120
129 , 83
190 , 188
56 , 191
187 , 185
181 , 30
15 , 130
89 , 170
197 , 70
160 , 101
129 , 47
75 , 46
190 , 34
81 , 142
101 , 90
32 , 198
59 , 125
145 , 2
92 , 97
182 , 133
142 , 58
85 , 23
181 , 68
190 , 114
37 , 95
60 , 167
195 , 155
178 , 65
70 , 113
58 , 183
128 , 195
168 , 112
147 , 199
59 , 187
117 , 65
89 , 101
91 , 53
157 , 124
194 , 99
8 , 106
199 , 84
127 , 21
148 , 192
10 , 18
18 , 88
76 , 37
72 , 122
56 , 92
10 , 30
19 , 90
96 , 125
185 , 105
60 , 56
107 , 67
88 , 39
175 , 135
1 , 37
20 , 139
30 , 82
96 , 111
